ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_04,890,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42cock,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/mg42cock,1630,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42fire,1630,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/MG42fire1,1633,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42in,1624,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42out,1627,None
0,/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_mn_dist,932,None
0,/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42fire->/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_st_f,923,None
0,/UGC4175674/gavkips_WaW/mg42/waw_mg42,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42,13811,None
0,/UGC4175674/gavkips_WaW/mg42/waw_mg42,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42,13811,None
0,/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,5722,None
0,/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,5722,None
0,/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40,4009,None
0,/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40->/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_mp_c,941,None
0,/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40->/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_n,1253,None
0,/UGC4175674/gavkips_WaW/mp40/prim/mp40_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_PhysicsAsset,168437,None
0,/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton,5080,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton->/UGC4175674/gavkips_WaW/mp40/prim/MP40mag,8226,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/prim/MP40mag_pap,8265,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40magPack,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/prim/MP40magPack,8239,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40,7160,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_dom_hand,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_dom_hand,3681,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,16636,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,16636,None
0,/UGC4175674/gavkips_WaW/mp40/snd/dist_ger_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/dist_ger_smg,905,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_charge,911,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40in->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_in,911,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40out->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_out,914,None
0,/UGC4175674/gavkips_WaW/mp40/snd/mp40f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire->/UGC4175674/gavkips_WaW/mp40/snd/mp40f,884,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire,1630,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/MP40fire1,1633,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40in,1628,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40out,1631,None
0,/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release,1361,None
0,/UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_act,914,None
0,/UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_f,908,None
0,/UGC4175674/gavkips_WaW/mp40/waw_mp40,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40,22383,None
0,/UGC4175674/gavkips_WaW/mp40/waw_mp40,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40,22383,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/_w_panzerschreck_s-rgb_w_panz_e3950fd1,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/_w_panzerschreck_s-rgb_w_panz_e3950fd1,1025,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle,3875,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie,4083,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle->/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle,956,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle->/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle_n,1283,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_c,962,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_n,1283,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/empty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/empty,46393,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck,6810,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_PhysicsAsset,110259,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton,3169,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag,45398,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag_pap,46438,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPACK,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPACK,45396,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPAP,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/PanzerschreckmagPAP,46409,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire,1654,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux,1489,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_00,914,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFlux->/UGC4175674/gavkips_WaW/panzerschreck/snd/rocket_01,914,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/rocketF,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/panzerFire->/UGC4175674/gavkips_WaW/panzerschreck/snd/rocketF,908,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_panzeriv_mn_ringoff,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_panzeriv_mn_ringoff,956,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_mn_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_mn_00,929,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_act_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_act_00,941,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_r_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_st_r_00,935,None
0,/UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_sur_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/snd/wpn_pnzr_sur_00,932,None
0,/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,5470,None
0,/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/ppsh/waw_ppsh->/UGC4175674/gavkips_WaW/ppsh/mag_waw_ppsh,5470,None
