ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_off_hand,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_off_hand,3264,None
0,/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_Skeleton_AnimBlueprint,8772,None
0,/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/prim/waw_mg42_Skeleton_AnimBlueprint,8772,None
0,/UGC4175674/gavkips_WaW/mg42/snd/dist_ger_mg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/dist_ger_mg,13488,None
0,/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/mg42cock->/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_charge,7557,None
0,/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_jimmy,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_jimmy,8756,None
0,/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42in->/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_mag_in,6323,None
0,/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42out->/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_mag_out,6632,None
0,/UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_pull,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/gr_mg42_pull,3553,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_00,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_00,24234,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_01,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_01,27008,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_02,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_02,28788,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_03,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_03,25460,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42_04,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/mg42_04,23952,None
0,/UGC4175674/gavkips_WaW/mg42/snd/mg42cock,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/mg42cock,1474,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42fire,1751,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/MG42fire1,2452,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42in,1468,None
0,/UGC4175674/gavkips_WaW/mg42/snd/MG42out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42out,1473,None
0,/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_mn_dist,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_mn_dist,6668,None
0,/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42->/UGC4175674/gavkips_WaW/mg42/snd/MG42fire->/UGC4175674/gavkips_WaW/mg42/snd/wpn_mg42_fire_st_f,27969,None
0,/UGC4175674/gavkips_WaW/mg42/waw_mg42,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42,8733,None
0,/UGC4175674/gavkips_WaW/mg42/waw_mg42,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mg42/waw_mg42,8733,None
0,/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,3591,None
0,/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mag_waw_mp40,3591,None
0,/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40,1670,None
0,/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_mp_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40->/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_mp_c,175922,None
0,/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/mat/mtl_weapon_mp_mp40->/UGC4175674/gavkips_WaW/mp40/mat/weapon_mp40_n,350696,None
0,/UGC4175674/gavkips_WaW/mp40/prim/mp40_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_PhysicsAsset,166648,None
0,/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton,/Script/Engine.Skeleton,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton,3322,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40mag,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/mp40_Skeleton->/UGC4175674/gavkips_WaW/mp40/prim/MP40mag,7067,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40mag_pap,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/prim/MP40mag_pap,6970,None
0,/UGC4175674/gavkips_WaW/mp40/prim/MP40magPack,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/prim/MP40magPack,7080,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40,308803,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_dom_hand,/Script/Engine.AnimSequence,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_dom_hand,3252,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,9637,None
0,/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,/Script/Engine.AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/prim/waw_mp40_Skeleton_AnimBlueprint,9637,None
0,/UGC4175674/gavkips_WaW/mp40/snd/dist_ger_smg,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/dist_ger_smg,6903,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_charge,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_charge,8601,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_in,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40in->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_in,6357,None
0,/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_out,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40out->/UGC4175674/gavkips_WaW/mp40/snd/gr_mp40_mag_out,7308,None
0,/UGC4175674/gavkips_WaW/mp40/snd/mp40f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire->/UGC4175674/gavkips_WaW/mp40/snd/mp40f,20688,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40fire,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40fire,1725,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40fire1,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/MP40fire1,2426,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40in,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40in,1472,None
0,/UGC4175674/gavkips_WaW/mp40/snd/MP40out,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/MP40out,1477,None
0,/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release,/Script/Engine.SoundCue,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40->/UGC4175674/gavkips_WaW/mp40/snd/waw_mp40_bolt_release,1512,None
0,/UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_act,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_act,18990,None
0,/UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_f,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/mp40/snd/wpn_mp40_st_f,17932,None
0,/UGC4175674/gavkips_WaW/mp40/waw_mp40,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40,16549,None
0,/UGC4175674/gavkips_WaW/mp40/waw_mp40,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/proxy-n-GL/soro-Pavz_GL->/UGC4175674/proxy-n-GL/soro-global-info->/UGC4175674/gavkips_WaW/mp40/waw_mp40,16549,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/_w_panzerschreck_s-rgb_w_panz_e3950fd1,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/_w_panzerschreck_s-rgb_w_panz_e3950fd1,1399390,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle,1536,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie,1744,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle->/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle,44833,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_Skeleton->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreckmag->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_missle->/UGC4175674/gavkips_WaW/panzerschreck/mat/pnzrshrk_missle_n,88550,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_c,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_c,700263,None
0,/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_n,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/mat/mtl_panzerschreck_zombie->/UGC4175674/gavkips_WaW/panzerschreck/mat/w_panzerschreck_n,1399334,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/empty,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /UGC4175674/gavkips_WaW/panzerschreck/prim/empty,81996,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck,/Script/Engine.SkeletalMesh,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck,183987,None
0,/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_PhysicsAsset,/Script/Engine.PhysicsAsset,Soft From Unassigned Package? Best Guess: /UGC4309049/Testmap_New_UGC->/UGC4309049/thumbnails/definition-map->/UGC4175674/Wbu_2nd_test->/UGC4175674/definition->/UGC4175674/Aileta_test->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck->/UGC4175674/gavkips_WaW/panzerschreck/prim/Panzerschreck_PhysicsAsset,108470,None
